annotated-types==0.7.0 ; python_version >= "3.10" and python_version < "3.14"
anyio==4.9.0 ; python_version >= "3.10" and python_version < "3.14"
click==8.2.1 ; python_version >= "3.10" and python_version < "3.14"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Windows"
coloredlogs==15.0.1 ; python_version >= "3.10" and python_version < "3.14"
exceptiongroup==1.3.0 ; python_version >= "3.10" and python_version < "3.11"
fastapi==0.115.12 ; python_version >= "3.10" and python_version < "3.14"
filelock==3.18.0 ; python_version >= "3.10" and python_version < "3.14"
flatbuffers==25.2.10 ; python_version >= "3.10" and python_version < "3.14"
fsspec==2025.5.1 ; python_version >= "3.10" and python_version < "3.14"
h11==0.16.0 ; python_version >= "3.10" and python_version < "3.14"
humanfriendly==10.0 ; python_version >= "3.10" and python_version < "3.14"
idna==3.10 ; python_version >= "3.10" and python_version < "3.14"
jinja2==3.1.6 ; python_version >= "3.10" and python_version < "3.14"
markupsafe==3.0.2 ; python_version >= "3.10" and python_version < "3.14"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "3.14"
networkx==3.4.2 ; python_version >= "3.10" and python_version < "3.14"
numpy==2.2.6 ; python_version >= "3.10" and python_version < "3.14"
nvidia-cublas-cu12==12.6.4.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cuda-cupti-cu12==12.6.80 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cuda-nvrtc-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cuda-runtime-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cudnn-cu12==9.5.1.17 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cufft-cu12==11.3.0.4 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cufile-cu12==1.11.1.6 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-curand-cu12==10.3.7.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cusolver-cu12==11.7.1.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cusparse-cu12==12.5.4.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-cusparselt-cu12==0.6.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-nccl-cu12==2.26.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-nvjitlink-cu12==12.6.85 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
nvidia-nvtx-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
onnx==1.18.0 ; python_version >= "3.10" and python_version < "3.14"
onnxruntime-gpu==1.22.0 ; python_version >= "3.10" and python_version < "3.14"
onnxruntime==1.22.0 ; python_version >= "3.10" and python_version < "3.14"
opencv-python==4.11.0.86 ; python_version >= "3.10" and python_version < "3.14"
packaging==24.2 ; python_version >= "3.10" and python_version < "3.14"
pillow==11.2.1 ; python_version >= "3.10" and python_version < "3.14"
protobuf==6.31.1 ; python_version >= "3.10" and python_version < "3.14"
pydantic-core==2.33.2 ; python_version >= "3.10" and python_version < "3.14"
pydantic==2.11.5 ; python_version >= "3.10" and python_version < "3.14"
pyreadline3==3.5.4 ; sys_platform == "win32" and python_version >= "3.10" and python_version < "3.14"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "3.14" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
sniffio==1.3.1 ; python_version >= "3.10" and python_version < "3.14"
starlette==0.46.2 ; python_version >= "3.10" and python_version < "3.14"
sympy==1.14.0 ; python_version >= "3.10" and python_version < "3.14"
torch==2.7.0 ; python_version >= "3.10" and python_version < "3.14"
torchvision==0.22.0 ; python_version >= "3.10" and python_version < "3.14"
triton==3.3.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.14"
typing-extensions==4.14.0 ; python_version >= "3.10" and python_version < "3.14"
typing-inspection==0.4.1 ; python_version >= "3.10" and python_version < "3.14"
uvicorn==0.34.3 ; python_version >= "3.10" and python_version < "3.14"
